iso3c,country,year,median_age,total,age0,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75+
AFG,Afghanistan,2020,17.5,38928341,5672509,5416223,5192114,4629445,3926485,3109386,2478259,2056387,1658723,1304736,1032359,807839,612638,444858,312451,273929
ALB,Albania,2020,37.5,2877800,166278,167554,162181,199597,228356,244323,223924,166849,152510,170509,184185,201906,186459,143783,108132,171254
DZA,Algeria,2020,27.5,43851043,5041518,4635972,3821402,2910345,2999837,3573878,3727719,3547516,3014029,2434590,2061884,1738172,1387342,1143200,723938,1089701
AGO,Angola,2020,17.5,32866268,5795004,5104164,4349261,3532518,2882566,2423471,2040757,1658972,1330695,1082040,787212,677390,481968,303929,212513,203808
ATG,Antigua and Barbuda,2020,32.5,97928,7355,7228,6814,7053,7579,7315,7066,7028,6916,6944,6799,6033,4658,3385,2501,3254
ARG,Argentina,2020,32.5,45195777,3736651,3709817,3597262,3539449,3477335,3520249,3318980,3122432,3089901,2637843,2301731,2123209,1883733,1645009,1337223,2154953
ARM,Armenia,2020,37.5,2963234,204987,213872,198453,170477,176497,232427,267191,236762,190759,162329,163255,199398,197081,131321,84343,134082
ABW,Aruba,2020,42.5,106766,6080,5677,6800,7210,7565,7415,5424,5820,6740,7531,8142,9063,7706,6048,4302,5243
AUS,Australia,2020,37.5,25499881,1669707,1639267,1610574,1519906,1594568,1780886,1875461,1842883,1628711,1677349,1558324,1549411,1418526,1232661,1083379,1818268
AUT,Austria,2020,42.5,9006400,448166,426016,423838,452370,508761,606616,620374,623042,565684,612581,713443,693557,582363,450957,407288,871344
AZE,Azerbaijan,2020,32.5,10139175,825398,860640,698221,637237,719127,889858,941226,825466,664205,616598,628449,652627,496586,307722,152039,223776
BHS,Bahamas,2020,32.5,393248,27064,26590,31293,32502,33496,33072,28015,27442,27577,28919,25569,23653,17584,11846,8023,10603
BHR,Bahrain,2020,32.5,1701583,108054,110081,92954,88901,91684,214986,293461,214272,148286,108435,81177,59054,45120,21452,10958,12708
BGD,Bangladesh,2020,27.5,164689383,14328179,14644431,15089278,15585144,15239226,14525807,13763089,12748544,11225285,9425985,8304795,6700908,4500389,2796448,2357159,3454716
BRB,Barbados,2020,42.5,287371,15120,15498,17547,18965,18769,18809,18101,19023,18804,20263,19635,20301,18540,15033,11889,21074
BLR,Belarus,2020,42.5,9449321,548121,595719,485256,443627,425472,652330,814015,716333,652631,632770,592260,753531,665034,578217,269539,624466
BEL,Belgium,2020,42.5,11589616,633653,669050,671469,640782,657702,728383,746195,757802,751566,766873,795492,803249,735907,633969,555598,1041926
BLZ,Belize,2020,27.5,397621,39446,38660,37997,39853,39341,36478,32103,27612,23055,20903,17481,14329,10450,7364,5019,7530
BEN,Benin,2020,17.5,12123198,1908329,1688621,1488071,1291415,1115836,945932,785320,651123,538732,443100,363185,287496,218586,160597,111041,125814
BTN,Bhutan,2020,27.5,771612,63855,61973,66263,69730,74308,79006,75718,62963,50275,39329,33389,25625,21303,15605,12754,19516
BOL,Bolivia,2020,27.5,11673029,1185499,1179088,1161012,1136684,1065189,974345,870945,768154,667885,570458,480562,403030,336191,279127,225440,369420
BIH,Bosnia and Herzegovina,2020,42.5,3280815,133254,161958,181240,165035,216168,187104,216385,242000,220803,226935,231338,268844,241967,221828,143428,222528
BWA,Botswana,2020,22.5,2351625,271775,267230,246528,225505,203740,198769,187256,178033,149075,111940,80357,66226,59085,45166,29546,31394
BRA,Brazil,2020,32.5,212559409,14475093,14601817,14942442,16218004,17152049,16952594,17147907,17328855,15661313,13800693,12822932,11598270,9468159,7428703,5309419,7651159
BRN,Brunei Darussalam,2020,32.5,437483,31672,34683,31309,33775,35200,34496,38141,38427,35640,32363,27992,22229,17186,11327,6211,6832
BGR,Bulgaria,2020,42.5,6948445,312730,336652,370613,315268,299467,390450,480839,476752,534664,527321,476550,468154,467298,455294,424600,611793
BFA,Burkina Faso,2020,17.5,20903278,3472482,3079706,2722658,2306885,1919894,1588171,1320365,1107668,893047,694086,553579,423911,316842,222035,148021,133928
BDI,Burundi,2020,17.5,11890781,2053840,1818607,1508360,1216932,1042770,986811,875169,664378,446705,300927,259788,232186,201291,138340,70370,74307
CPV,Cape Verde,2020,27.5,555988,51932,53144,51053,48884,45959,51886,52533,45753,35784,29122,25257,22655,15414,10959,4731,10922
KHM,Cambodia,2020,27.5,16718971,1778977,1751610,1639744,1460325,1528306,1589299,1241298,1647970,626899,802188,732822,654662,453519,363257,221238,226857
CMR,Cameroon,2020,17.5,26545864,4115703,3730323,3320209,2856250,2419998,2131789,1860818,1539024,1203235,938608,729131,559346,420400,312899,209912,198219
CAN,Canada,2020,42.5,37742157,1993132,1977789,1983001,1988319,2363469,2733147,2626365,2652296,2463309,2383358,2423480,2758953,2562565,2150179,1792853,2889942
CAF,Central African Republic,2020,17.5,4829764,738242,697367,667354,597254,482771,357219,277127,224208,182948,156581,129029,103567,80954,58107,37685,39351
TCD,Chad,2020,17.5,16425859,2930435,2522114,2183878,1854850,1535501,1245516,989985,779661,610040,472791,362367,292280,236024,181325,112184,116908
NA,Channel Islands,2020,42.5,173859,8702,8861,8470,9310,10437,11332,11779,12110,11623,13291,13714,12464,10619,9393,7644,14110
CHL,Chile,2020,37.5,19116209,1162223,1265856,1249637,1244242,1402909,1592629,1545821,1399583,1324096,1254308,1214595,1137676,982299,809488,581299,949548
CHN,China,2020,37.5,1439323774,83932437,86735183,84262751,82341859,87158167,97989003,128738970,100091455,96274146,119837617,123445382,98740491,77514139,74149766,44949689,53162719
HKG,"China, Hong Kong SAR",2020,42.5,7496988,362563,301632,285856,266803,374346,493283,536342,585823,565562,563568,568882,639024,589090,459791,344127,560296
MAC,"China, Macao SAR",2020,37.5,649342,35933,32884,24392,22442,36025,52307,67616,62186,43958,49444,46928,52687,44803,34191,20659,22887
TWN,"China, Taiwan Province of China",2020,42.5,23816775,1011137,1041749,975803,1213008,1502279,1618075,1621625,1926961,2032452,1755391,1806638,1852580,1684376,1416638,903130,1454933
COL,Colombia,2020,32.5,50882884,3710699,3703456,3873485,4246391,4421466,4425595,4056807,3753492,3421069,3029718,2908465,2635515,2086450,1684908,1187636,1737732
COM,Comoros,2020,22.5,869595,123508,114130,101676,89592,79580,71265,63671,53706,42657,34379,28128,22764,17534,12122,7145,7738
COG,Congo - Brazzaville,2020,17.5,5518092,821959,770376,684997,572967,476267,397994,353823,326256,293520,242294,188974,138918,97295,67442,43871,41139
CRI,Costa Rica,2020,32.5,5094114,348002,357596,355406,363431,400231,424225,430581,395074,348236,302326,304942,297453,244307,178701,138640,204963
CIV,Cote dIvoire,2020,17.5,26378275,4131200,3619086,3198933,2905925,2538481,2122513,1741072,1431143,1185297,932255,738521,598705,474769,347297,214636,198442
HRV,Croatia,2020,42.5,4105268,184151,201625,211194,196912,236131,236069,257519,281772,288137,268865,281014,300369,289048,276330,206036,390096
CUB,Cuba,2020,42.5,11326616,571283,628093,603903,642829,701268,719751,831041,691992,617644,944338,998474,968821,606994,567028,449129,784028
CUW,Curaçao,2020,42.5,164100,8996,10335,10497,11077,9501,10037,9328,9395,9236,11045,11639,12787,11234,9471,7787,11735
CYP,Cyprus,2020,37.5,1207361,64817,67576,67755,73902,93462,98340,96456,91933,87237,79391,75782,71756,64989,55412,45844,72709
CZE,Czechia,2020,42.5,10708982,558810,554836,573613,487718,471397,633942,716916,761294,930407,867947,693997,657273,643722,680895,612775,863440
PRK,South Korea,2020,37.5,25778815,1746093,1684278,1684990,1876239,1940873,1984843,1851025,1790869,1556431,2157885,2140489,1482297,1472517,662166,745082,1002738
COD,Congo - Kinshasa,2020,17.5,89561404,15827439,13659867,11527510,9472510,7729713,6439523,5340933,4421401,3629088,2976441,2421737,1925266,1486411,1099430,789010,815125
DNK,Denmark,2020,42.5,5792203,308596,297433,337045,338903,373946,402016,355016,317274,360966,377241,421735,388391,345703,308827,351301,507810
DJI,Djibouti,2020,27.5,988002,99162,97948,88543,90777,90208,87120,86291,76125,66787,54135,42400,35677,26328,18006,13937,14558
DOM,Dominican Republic,2020,27.5,10847904,1002829,996519,977245,958630,939563,914754,825573,738809,668263,606226,541435,472900,388564,293575,204150,318869
ECU,Ecuador,2020,27.5,17643060,1667087,1610643,1555045,1560940,1566534,1469654,1363153,1229686,1099016,989224,864304,726835,601634,486104,328070,525131
EGY,Egypt,2020,22.5,102334403,12697212,12331328,9684339,8701092,8416595,8094535,8065175,7133174,6040505,4908097,4213235,3631657,2961315,2161342,1665619,1629183
SLV,El Salvador,2020,27.5,6486201,576216,570607,577896,587927,633084,582730,474241,408201,381604,343538,303127,264944,220967,185329,139605,236185
GNQ,Equatorial Guinea,2020,22.5,1402985,199653,172010,144346,120951,138192,148193,143663,105318,68702,46660,37187,25030,19668,15211,9124,9077
ERI,Eritrea,2020,17.5,3546427,495070,476700,486693,373932,285247,286989,269281,191483,141245,139597,88101,83849,68421,59906,47223,52690
EST,Estonia,2020,42.5,1326539,69176,74485,75193,62295,58008,87546,101570,92061,88573,96365,76415,88868,85725,83747,53147,133365
SWZ,Eswatini,2020,22.5,1160164,143677,142943,147779,129239,112817,100070,82554,78775,60204,44195,29594,22123,19639,16883,13551,16121
ETH,Ethiopia,2020,17.5,114963583,16791484,15246064,13853199,12975795,11746856,9692189,7518893,6273985,4933945,4104708,3228746,2475320,2056264,1568290,1188435,1309410
FJI,Fiji,2020,27.5,896444,89390,87750,82927,75208,71883,70062,66837,68117,57042,49481,47401,44036,34160,22959,15417,13774
FIN,Finland,2020,42.5,5540718,264132,304547,310362,296298,313253,359100,347432,359148,345452,314108,351007,369548,356648,355677,357602,536404
FRA,France,2020,42.5,65273512,3619987,3907487,3995688,3887789,3697019,3674010,3941533,4069517,3943397,4382270,4363401,4271656,3973248,3791538,3523616,6231356
GUF,French Guiana,2020,27.5,298682,35621,30500,28955,28598,25329,20780,18573,20146,19499,17491,14918,11793,9853,7373,4377,4876
PYF,French Polynesia,2020,32.5,280904,20092,19542,22790,21344,21458,18922,22667,20700,18914,20674,18952,16697,12680,10362,5881,9229
GAB,Gabon,2020,22.5,2225728,320376,279630,229390,193380,179407,188006,188812,161254,128844,103320,78748,55404,40613,30690,22070,25784
GMB,Gambia,2020,17.5,2416664,409506,352804,299820,257037,228183,200996,160385,122746,97721,76346,65530,50381,34036,25245,19007,16921
GEO,Georgia,2020,37.5,3989175,268345,284818,253462,217595,233413,267285,289585,275491,263948,253998,245820,277803,249130,210728,150386,247368
DEU,Germany,2020,47.5,83783945,4058679,3822225,3811645,4118971,4553436,4823925,5441865,5430155,5059667,5183684,6681221,6807172,5820703,4823439,3833823,9513335
GHA,Ghana,2020,22.5,31072945,4169436,3888435,3479871,3136850,2860336,2538255,2266062,1924356,1625913,1405337,1189260,945719,667312,423755,298344,253704
GRC,Greece,2020,47.5,10423056,409459,471668,542237,526618,529416,527800,597812,738703,780463,793946,796343,709351,676528,580634,549464,1192614
GRD,Grenada,2020,32.5,112519,9012,9119,8623,7514,8699,9590,9345,8865,6561,6310,5917,6228,5718,3858,2793,4367
GLP,Guadeloupe,2020,42.5,400127,22897,22097,28714,29799,28160,18718,16279,17481,21521,27786,30740,31462,27039,23530,19380,34524
GUM,Guam,2020,32.5,168783,13545,13435,13290,13871,13827,13204,11718,10117,9660,10276,10225,9939,7891,6440,4953,6392
GTM,Guatemala,2020,22.5,17915567,2065382,1982085,1926021,1945584,1802495,1610664,1354136,1177928,956404,745589,583906,469911,392152,326700,221430,355180
GIN,Guinea,2020,17.5,13132792,2100111,1865513,1687906,1511548,1305025,1060714,828439,642427,500181,398258,332921,281603,230427,177722,105836,104161
GNB,Guinea Bissau,2020,17.5,1967998,305111,277238,242778,207251,180991,161393,138905,115601,87932,68643,51101,41087,33175,27241,15609,13942
GUY,Guyana,2020,27.5,786559,73864,73764,70499,74852,77395,67911,44034,49075,45300,45225,42774,36563,30245,21111,15024,18923
HTI,Haiti,2020,22.5,11402533,1262943,1237836,1202069,1144460,1065198,979259,905799,825857,627216,479271,423749,365875,292954,230978,150812,208257
HND,Honduras,2020,22.5,9904608,1017017,988975,1023648,1040990,1014731,890687,783566,687371,579933,467803,381155,298856,237302,182776,122731,187067
HUN,Hungary,2020,42.5,9660350,461142,447424,483361,485846,517943,633747,612164,644978,814684,773529,648151,553237,636319,670113,475771,801941
ISL,Iceland,2020,37.5,341250,20439,22631,23213,21495,22239,25559,23306,23565,21816,21150,20726,21385,20411,17125,13941,22249
IND,India,2020,27.5,1380004385,116879507,117982127,126155952,126045566,122504804,117397269,112176098,103460178,90219894,79440280,68875962,59256268,48890528,38260283,24091443,28368226
IDN,Indonesia,2020,27.5,273523621,23658296,24298150,22984659,23318346,22653270,20918156,19973248,21193374,19680740,18165985,15954982,13200117,10394846,7136365,4617543,5375544
IRN,Iran,2020,32.5,83992953,7637559,6928297,6217945,5529983,5556228,6786679,8466702,8272744,6491321,5164295,4618479,3676852,3132274,2264631,1448001,1800963
IRQ,Iraq,2020,22.5,40222503,5380423,5229807,4559181,4151576,3799871,3365719,2927362,2476321,2150018,1786602,1414995,926157,669716,622677,331945,430133
IRL,Ireland,2020,37.5,4937796,313653,358290,356711,312036,289684,277653,310946,384982,395554,367674,312197,288736,249848,230937,196806,292089
ISR,Israel,2020,32.5,8655541,847828,823268,737609,667454,623973,573002,564708,557537,543672,496505,417521,377975,349957,353686,288699,432147
ITA,Italy,2020,47.5,60461828,2324694,2670301,2857357,2876091,2942506,3160930,3365512,3632922,4188984,4833020,4908246,4658946,3953567,3531295,3391798,7165659
JAM,Jamaica,2020,32.5,2961161,230823,233966,226882,239718,261170,254326,232494,210889,178572,178858,171265,149268,124125,90416,70719,107670
JPN,Japan,2020,47.5,126476458,4778481,5401488,5564526,5702645,5996877,6150448,6789745,7665671,8468421,10004654,8658611,7882904,7496122,8379113,9127318,18409434
JOR,Jordan,2020,22.5,10203140,1058122,1154441,1139559,1040294,940151,862385,777482,713126,606717,534628,433223,322368,217239,149039,111528,142838
KAZ,Kazakhstan,2020,32.5,18776707,1920184,1947826,1604307,1116616,1100046,1473146,1657570,1335925,1183701,1102720,977680,1061761,811338,627571,319982,536334
KEN,Kenya,2020,22.5,53771300,7044364,6969546,6736223,6010656,5236593,4357681,4022692,3447454,2759450,2143595,1604073,1201530,888215,630611,381067,337550
KIR,Kiribati,2020,22.5,119446,15160,14303,13438,10194,10897,9627,9061,7543,6240,4933,5432,4556,3028,2113,1462,1459
KWT,Kuwait,2020,37.5,4270563,289689,318637,308230,224996,207094,237788,366397,512159,514762,450607,347201,214098,149263,71000,32152,26490
KGZ,Kyrgyzstan,2020,27.5,6524191,760255,769195,600626,500075,514389,568551,572187,442518,361459,324976,295973,285462,220069,143755,78619,86082
