iso3c,country,year,median_age,total,age0,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75+
LAO,Lao People's Democratic Republic,2020,22.5,7275556,796887,769855,757599,708652,691999,670626,590926,495603,416557,356127,288932,237645,184270,133701,84637,91540
LVA,Latvia,2020,42.5,1886202,114020,93749,102172,86552,69531,118692,142259,120963,120748,133139,119177,145065,129931,120213,74721,195270
LBN,Lebanon,2020,27.5,6825442,566127,586030,558896,576101,593172,583402,522019,487627,453018,409725,390373,334405,249291,198476,131481,185299
LSO,Lesotho,2020,22.5,2142252,253513,225235,211871,216950,203923,191269,174746,152535,119473,90778,74699,66072,55170,41643,29688,34687
LBR,Liberia,2020,17.5,5057677,740493,678323,623080,551945,463072,377781,334305,295503,245405,198791,158075,125753,97312,71158,45007,51674
LBY,Libya,2020,27.5,6871287,623998,661423,623749,561995,542181,553235,585240,578228,564550,484650,371907,245247,163904,120355,79791,110834
LTU,Lithuania,2020,47.5,2722291,145118,155557,120680,122161,133645,183233,186363,151202,161179,194730,184854,235704,186583,166228,108457,286597
LUX,Luxembourg,2020,37.5,625976,33249,32657,31481,34420,39835,45698,49138,49178,46555,48045,48183,42673,34781,27342,22223,40518
MDG,Madagascar,2020,17.5,27691019,4109427,3653510,3330790,3012138,2675744,2222992,1829738,1541170,1314071,1073787,858467,681298,529275,385933,224722,247957
MWI,Malawi,2020,17.5,19129955,2923943,2738576,2561842,2176211,1838717,1538801,1292429,993594,806787,629954,481315,364833,277622,202626,152766,149939
MYS,Malaysia,2020,32.5,32365998,2635111,2508078,2446026,2669743,2863057,2907311,2929646,2721572,2095698,1894835,1674475,1471562,1223817,927548,657880,739639
MDV,Maldives,2020,27.5,540542,35579,37242,33125,26313,51053,88631,82881,54726,36768,27881,20030,15286,11607,6557,4381,8482
MLI,Mali,2020,17.5,20250834,3605514,3154805,2759052,2250410,1775973,1427845,1167473,992982,827089,658872,489221,359898,280058,221233,141233,139176
MLT,Malta,2020,42.5,441539,21674,21428,20365,20562,25050,30162,32927,32426,31153,28293,25036,28176,30131,27549,27970,38637
MTQ,Martinique,2020,47.5,375265,18353,17600,22799,24323,24395,16977,16928,17174,18747,25440,30456,32339,28311,24156,19568,37699
MRT,Mauritania,2020,22.5,4649660,689874,617954,537394,470161,416127,371775,334301,285478,234615,188017,149658,117492,89051,62022,41686,44055
MUS,Mauritius,2020,37.5,1271767,64048,68838,80576,94588,94111,102698,88439,86669,99352,82738,85134,90215,75135,62855,44574,51797
MYT,Mayotte,2020,22.5,272813,36078,35396,34932,29634,24882,18745,17143,15843,14988,12361,9196,6968,5276,4096,2925,4350
MEX,Mexico,2020,27.5,128932753,10958742,11210511,11140870,11209593,10939819,10795774,9789880,9090150,8531964,8015794,6924917,5833054,4669454,3595499,2466707,3760025
FSM,Micronesia (Fed. States of),2020,22.5,115021,12265,11783,11829,11470,11648,10700,8263,6825,5978,5451,5111,4674,3974,2758,1403,889
MNG,Mongolia,2020,27.5,3278292,375460,362015,281841,218602,228499,271517,309399,254881,222852,200194,168357,145695,97609,60753,35624,44994
MNE,Montenegro,2020,37.5,628062,36906,37037,39389,39148,41268,42928,42561,45787,42874,41048,38143,42177,39754,37191,24534,37317
MAR,Morocco,2020,27.5,36910558,3325038,3427577,3127603,2969593,2874344,3008934,2862559,2743797,2360473,2091959,1924565,1819219,1567238,1167781,682105,957773
MOZ,Mozambique,2020,17.5,31255435,5156628,4561154,4054236,3541222,2912557,2381938,1961629,1627110,1287698,1001590,782620,617547,475030,368632,262220,263624
MMR,Myanmar,2020,27.5,54409794,4508556,4512705,4845400,5071244,4759011,4404070,4127737,3945262,3759985,3459985,3051348,2521871,2049578,1554386,891296,947360
NAM,Namibia,2020,22.5,2540916,336078,318448,281578,244856,244311,228398,197388,159459,130730,106827,82468,67866,51391,36070,24280,30768
NPL,Nepal,2020,22.5,29136808,2706773,2756210,2931249,3188881,3221524,2664850,2069262,1723480,1597026,1448627,1263391,1044309,823091,664987,473733,559415
NLD,Netherlands,2020,42.5,17134873,858900,893863,937700,1015992,1020747,1076733,1077138,1020393,1004922,1146514,1273712,1250360,1124957,1004544,952449,1475949
NCL,New Caledonia,2020,32.5,285491,19798,21516,21807,21396,23349,19843,20797,20694,19726,21097,18244,16707,12832,9963,8094,9628
NZL,New Zealand,2020,37.5,4822233,301256,314028,321707,303246,324477,346758,324444,294622,278415,313459,311981,316710,281813,240499,213606,335212
NIC,Nicaragua,2020,27.5,6624554,656942,660204,637140,603021,584710,581290,549059,506393,421195,341842,273901,233419,199330,149422,83411,143275
NER,Niger,2020,17.5,24206636,4787474,3970552,3265890,2635235,2086862,1630495,1265908,993107,838025,690669,561350,485500,367144,277605,189654,161166
NGA,Nigeria,2020,17.5,206139587,33938795,29913646,25792743,21910447,18068574,15108845,13044512,11323538,9458643,7578818,5943469,4756702,3656623,2601903,1716912,1325417
MKD,North Macedonia,2020,37.5,2083380,111883,115669,112251,121200,130294,152689,162011,163966,154540,145361,145073,137759,129065,115581,79175,106863
NOR,Norway,2020,37.5,5421242,301748,312575,321226,321805,353269,373114,376835,361889,347418,377512,377386,335122,311183,274973,266780,408407
OMN,Oman,2020,32.5,5106622,453666,378907,315751,214553,329057,756486,868013,571807,400326,284643,181717,133883,89584,53203,28263,46763
PAK,Pakistan,2020,22.5,220892331,27962852,25499380,23451518,21975918,20772274,19158088,16818327,13997696,11615522,9633225,8230713,6891900,5279090,3623324,2705744,3276760
PAN,Panama,2020,27.5,4314768,389313,384466,369411,357198,349063,329192,317131,301464,288124,268271,234644,198335,159727,122905,91619,153905
PNG,Papua New Guinea,2020,22.5,8947027,1107184,1043164,994174,923709,836809,717375,636511,584026,510591,427793,348733,280386,217020,155066,89797,74689
PRY,Paraguay,2020,27.5,7132530,701092,682819,676926,659352,677788,643255,595068,514058,406934,320704,290815,257549,220376,181786,127510,176498
PER,Peru,2020,32.5,32971846,2833265,2612135,2696055,2438549,2608093,2767692,2693379,2537783,2300830,2045834,1792130,1521749,1247472,1029167,732079,1115634
PHL,Philippines,2020,27.5,109581085,10616342,11397952,10906801,10462894,10104334,9479780,8247197,7254730,6551963,5759264,5116997,4249923,3393186,2485685,1661429,1892608
POL,Poland,2020,42.5,37846605,1884914,1899957,1974514,1734622,1965983,2465575,2825848,3179075,2958637,2576804,2238497,2324671,2725260,2448887,1855853,2787508
PRT,Portugal,2020,47.5,10196707,400652,440424,489999,525167,539834,533864,560997,654312,765451,810460,743389,737618,672519,621305,566943,1133773
PRI,Puerto Rico,2020,42.5,2860840,84291,156033,210323,184343,143483,145270,156591,174926,196071,203173,211742,202442,196316,164709,157590,273537
QAT,Qatar,2020,32.5,2881060,135162,135374,122418,105982,237443,479928,495152,351028,254998,206802,155604,98557,53949,27847,12864,7952
KOR,Republic of Korea,2020,42.5,51269183,1897011,2256802,2276782,2476476,3216244,3500050,3282425,3797414,3924934,4293910,4315516,4161183,3774566,2679140,1998091,3418639
MDA,Moldova,2020,37.5,4033963,202520,221538,216870,202416,241118,329715,417989,355887,301677,261131,234464,286551,258125,230164,105415,168383
REU,Réunion,2020,37.5,895308,64839,67553,67994,70868,63842,54430,49114,50337,57479,59847,65357,60058,49683,40874,27831,45202
ROU,Romania,2020,42.5,19237682,939606,965441,1080761,994545,1009877,1076387,1396156,1189744,1523497,1502971,1526148,1043010,1289960,1245988,927458,1526133
RUS,Russia,2020,37.5,145934460,9271691,9350916,8174262,7081775,6614696,8993089,12543831,11924724,10604635,9770682,8479651,10418015,10073623,8427746,5390381,8814743
RWA,Rwanda,2020,22.5,12952209,1885105,1675918,1551766,1354029,1183561,1027482,978578,833976,609132,460962,354419,374028,259237,185917,109464,108635
LCA,Saint Lucia,2020,32.5,183629,10826,10986,11152,13183,15870,16946,14292,14155,12886,12631,12357,11018,8417,6138,4880,7892
VCT,Saint Vincent and the Grenadines,2020,32.5,110947,7706,8241,8355,9073,9290,8212,7940,7771,7523,6961,6782,6808,5289,3887,2721,4388
WSM,Samoa,2020,22.5,198410,26990,24133,22684,19314,16572,14723,11657,10355,9881,9679,8967,7503,5865,4095,2742,3250
STP,Sao Tome and Principe,2020,17.5,219161,31754,30657,29106,25003,18677,14948,14083,12548,11052,7628,7361,5419,4332,2750,1744,2099
SAU,Saudi Arabia,2020,32.5,34813867,2978337,2977879,2641499,2218782,2333131,3021629,3437937,3542426,3577563,2831226,1891746,1324826,818937,554584,293041,370324
SEN,Senegal,2020,17.5,16743930,2615341,2417240,2098919,1764783,1519042,1304492,1110693,940599,741966,589862,467265,367435,285866,219898,145623,154906
SRB,Serbia,2020,42.5,8737370,419057,436763,486863,512868,529169,573297,617923,596961,621552,608342,570649,550859,547854,594617,464141,606455
SYC,Seychelles,2020,32.5,98340,7967,7966,7438,6428,6363,7068,7105,7381,7436,7437,6819,6158,4841,3068,1645,3220
SLE,Sierra Leone,2020,17.5,7976985,1158651,1067234,992319,874877,754021,651493,553893,463157,373119,299775,236393,182740,135799,98226,68339,66949
SGP,Singapore,2020,42.5,5850343,258176,220861,240625,265169,397537,435521,434677,461938,473271,491602,466411,479811,443631,355694,190228,235191
SVK,Slovakia,2020,42.5,5459643,283691,282900,282577,262918,290705,365080,410494,437109,457808,403592,346849,362368,361838,333373,236821,341520
SVN,Slovenia,2020,42.5,2078932,101272,108899,104506,91870,96316,109178,133863,149786,158373,146953,151312,149890,145593,139348,97508,194265
SLB,Solomon Islands,2020,17.5,686878,103156,93014,78791,70034,60995,50835,42609,39441,37090,31580,22806,17889,13425,9553,7157,8503
SOM,Somalia,2020,17.5,15893219,2826505,2388859,2119343,1818247,1534275,1159601,868582,665822,561005,492889,407292,326680,262875,199915,134577,126752
ZAF,South Africa,2020,27.5,59308690,5764945,5820660,5495963,4913211,4924091,5217398,5374110,4781215,3810040,3233235,2692132,2219400,1794715,1369726,895217,1002632
SSD,South Sudan,2020,17.5,11193729,1707392,1538290,1380431,1201470,1062165,900787,744174,589979,491926,404911,332202,263323,201377,143560,112230,119512
ESP,Spain,2020,42.5,46754783,1990096,2244391,2497954,2238123,2255909,2361690,2618972,3283021,4000876,3937623,3632242,3414085,2939311,2401343,2204150,4734997
LKA,Sri Lanka,2020,32.5,21413250,1660410,1689625,1721661,1664559,1495651,1406206,1352386,1467635,1524435,1356670,1317276,1237542,1113872,899324,727431,778567
PSE,Palestine,2020,22.5,5101416,692913,671615,592433,517060,498642,467083,369818,294478,247141,200999,166831,130487,87852,64001,48340,51723
SDN,Sudan,2020,17.5,43849269,6339078,5789728,5322924,4800733,4159388,3467770,2799335,2403910,2026888,1700431,1424556,1128395,875056,660904,455130,495043
SUR,Suriname,2020,27.5,586634,52186,52645,51594,50637,48736,47036,42969,39817,35203,37521,32863,31965,21601,15327,11343,15191
SWE,Sweden,2020,42.5,10099270,601450,592501,585901,541226,543786,733144,692949,627350,609202,654921,679405,617242,567133,526735,564149,962176
CHE,Switzerland,2020,42.5,8654618,451829,433116,409669,425198,484186,555543,597572,621652,570855,595733,676756,643866,535823,441612,421519,789689
SYR,Syria,2020,27.5,17500657,1919096,1716807,1749863,1575262,1603500,1496483,1520848,1386345,1095036,833865,689438,595908,465146,357219,209320,286521
TJK,Tajikistan,2020,22.5,9537642,1356750,1220860,977078,811289,833803,814719,786165,604166,472633,409766,372286,328604,246250,141640,77992,83641
THA,Thailand,2020,42.5,69799978,3596052,3843780,4113805,4378506,4807904,4822404,4466694,4763033,5308840,5605417,5598953,5082441,4367653,3256703,2282338,3505455
TLS,Timor-Leste,2020,22.5,1318442,178084,153794,153730,152986,129785,115123,89860,69167,46630,54158,48162,40311,30184,19960,17932,18576
TGO,Togo,2020,17.5,8278737,1220060,1120121,1023991,891005,743733,631528,567255,497302,414564,329953,254832,195882,148012,107925,71771,60803
TON,Tonga,2020,22.5,105697,12201,12438,12103,11419,9698,7442,6110,6073,5326,4964,4856,3845,2963,2340,1645,2274
TTO,Trinidad and Tobago,2020,37.5,1399491,88366,96085,96320,89490,85696,97306,116833,126028,101245,90197,82715,92347,75717,60176,43960,57010
TUN,Tunisia,2020,32.5,11818618,1004154,1013605,853066,786872,821287,904059,928189,985875,846845,725626,711339,650167,538872,423722,250363,374577
TUR,Turkey,2020,32.5,84339067,6567148,6852122,6773238,6821911,6770019,6404144,6394980,6379751,6008074,5438505,4755468,4152955,3446200,2746192,1970496,2857864
TKM,Turkmenistan,2020,27.5,6031187,661065,671865,524183,484560,461537,548254,525197,432688,378455,319366,283597,251862,200994,133450,68644,85470
UGA,Uganda,2020,17.5,45741000,7796039,7059913,6192176,5257248,4328181,3544494,2848524,2252576,1765404,1368000,1065593,786842,567734,406591,261489,240196
UKR,Ukraine,2020,42.5,43733759,2113850,2475661,2403743,1979774,2146047,2752444,3584834,3624124,3337191,3069213,2802958,3103779,2927644,2612212,1769077,3031208
ARE,United Arab Emirates,2020,32.5,9890400,499138,512575,453459,389532,715753,1433590,1795746,1373568,916021,692088,456601,341312,185966,56741,36260,32050
GBR,United Kingdom,2020,42.5,67886004,3924490,4119566,3956340,3686133,4074640,4484067,4706828,4588196,4308130,4296121,4634540,4538925,3905016,3381761,3388488,5892763
TZA,United Republic of Tanzania,2020,17.5,59734213,9738602,8623714,7654580,6434462,5262555,4583694,3902890,3259038,2684793,2135934,1660783,1265852,948189,674611,472213,432303
USA,United States of America,2020,37.5,331002647,19676332,20045152,21089487,21242908,22258745,23835330,23052479,21615791,20294599,20053798,20577807,21542270,20669143,17819027,14354863,22874916
VIR,United States Virgin Islands,2020,42.5,104423,5970,6898,7242,6776,6484,6247,4688,5043,5541,6225,7085,7364,7458,6563,6347,8492
URY,Uruguay,2020,37.5,3473727,236656,236414,233314,245615,254065,257495,239616,221530,234364,220656,196341,194736,178824,149097,123811,251193
UZB,Uzbekistan,2020,27.5,33469199,3431637,3282087,2925422,2535432,2782336,3164651,3030397,2546798,2105400,1825100,1568642,1500119,1168385,771243,343946,487604
VUT,Vanuatu,2020,22.5,307150,42080,38805,37092,29834,25909,24859,22997,18006,16116,13076,11562,8983,6750,4687,3149,3245
VEN,Venezuela,2020,27.5,28435943,2363409,2731190,2657796,2500772,2101628,2028711,2064324,1963597,1867720,1697254,1599831,1415152,1177441,865114,603581,798423
VNM,Vietnam,2020,32.5,97338583,7892471,7586101,7098174,6500869,6820203,8569293,8437027,7763897,7033826,6539136,5868357,5241611,4330954,3011733,1651958,2992973
ESH,Western Sahara,2020,27.5,597330,56470,56124,49832,48537,50165,54820,56162,52553,45719,37075,29218,22733,17632,10742,5094,4454
YEM,Yemen,2020,22.5,29825968,4115306,3918102,3548681,3201593,2925246,2807500,2329316,1811122,1362091,1000713,773313,649522,509267,370183,258978,245035
ZMB,Zambia,2020,17.5,18383956,2946454,2717088,2428598,2121583,1746939,1433444,1193475,991719,808231,605658,433597,327662,237554,166281,112763,112910
ZWE,Zimbabwe,2020,17.5,14862927,2097448,2210712,1921060,1638895,1377829,1105162,994874,872602,737527,520295,389420,308669,240442,184973,114658,148361
